 &plot nbnd=  44, nks=   402 /
            0.000000  0.000000  0.000000
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.931   -5.931    5.673    5.673    5.978    5.978    6.393    6.393    6.880    6.880
   11.541   11.541   11.654   11.654   13.725   13.725   15.169   15.169   16.554   16.554
   16.559   16.559   18.153   18.153
            0.012500  0.000000  0.012500
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.929   -5.929    5.667    5.667    5.972    5.972    6.309    6.309    6.969    6.969
   11.546   11.546   11.659   11.659   13.711   13.711   15.193   15.193   16.526   16.526
   16.545   16.545   18.161   18.161
            0.025000  0.000000  0.025000
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.924   -5.924    5.645    5.645    5.949    5.949    6.152    6.152    7.150    7.150
   11.557   11.557   11.676   11.676   13.673   13.673   15.263   15.263   16.445   16.445
   16.511   16.511   18.182   18.182
            0.037500  0.000000  0.037500
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.914   -5.914    5.590    5.590    5.883    5.883    6.033    6.033    7.353    7.353
   11.570   11.570   11.711   11.711   13.618   13.618   15.371   15.371   16.330   16.330
   16.454   16.454   18.218   18.218
            0.050000  0.000000  0.050000
  -26.904  -26.904  -25.747  -25.747  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.832  -18.832  -18.568  -18.568  -18.249  -18.249
   -5.901   -5.901    5.472    5.472    5.793    5.793    5.984    5.984    7.558    7.558
   11.579   11.579   11.769   11.769   13.554   13.554   15.508   15.508   16.198   16.198
   16.377   16.377   18.268   18.268
            0.062500  0.000000  0.062500
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.832  -18.832  -18.567  -18.567  -18.248  -18.248
   -5.885   -5.885    5.292    5.292    5.732    5.732    5.956    5.956    7.760    7.760
   11.585   11.585   11.851   11.851   13.488   13.488   15.665   15.665   16.059   16.059
   16.281   16.281   18.333   18.333
            0.075000  0.000000  0.075000
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.832  -18.832  -18.567  -18.567  -18.248  -18.248
   -5.865   -5.865    5.084    5.084    5.686    5.686    5.932    5.932    7.954    7.954
   11.589   11.589   11.957   11.957   13.424   13.424   15.836   15.836   15.922   15.922
   16.169   16.169   18.414   18.414
            0.087500  0.000000  0.087500
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.831  -18.831  -18.566  -18.566  -18.248  -18.248
   -5.841   -5.841    4.866    4.866    5.639    5.639    5.910    5.910    8.138    8.138
   11.591   11.591   12.087   12.087   13.367   13.367   15.790   15.790   15.985   15.985
   16.075   16.075   18.511   18.511
            0.100000  0.000000  0.100000
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.830  -18.830  -18.566  -18.566  -18.248  -18.248
   -5.814   -5.814    4.646    4.646    5.588    5.588    5.889    5.889    8.313    8.313
   11.593   11.593   12.239   12.239   13.316   13.316   15.666   15.666   15.886   15.886
   16.220   16.220   18.625   18.625
            0.112500  0.000000  0.112500
  -26.904  -26.904  -25.748  -25.748  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.830  -18.830  -18.565  -18.565  -18.247  -18.247
